tok,tok_str,A_pow,B_pow,A_pow_std,B_pow_std
719, 6,7.154926300048828,3.2204744815826416,0.47093552350997925,0.32505688071250916
720, dif,6.980356693267822,3.7642765045166016,0.4399867057800293,0.36812642216682434
721,ings,2.0455832481384277,5.486654758453369,0.408195436000824,0.5084077715873718
722,}$,5.3675127029418945,4.566298484802246,0.39067313075065613,0.4394523799419403
723,rib,3.3714680671691895,5.640994548797607,0.4113622009754181,0.5804676413536072
724, sy,7.826879978179932,4.156734466552734,0.5634810924530029,0.37861865758895874
725,ater,2.4910199642181396,7.348146915435791,0.41168123483657837,0.5202277302742004
726,ied,2.5005667209625244,7.030807971954346,0.3389371633529663,0.5894110202789307
727,ov,3.84285044670105,7.773963928222656,0.4279845356941223,0.4764906167984009
728, gen,6.9987006187438965,4.477137088775635,0.4938950538635254,0.4829464256763458
729, them,4.678799152374268,2.7650861740112305,0.5850580334663391,0.32132184505462646
730,lect,3.8551337718963623,8.908987045288086,0.5227658748626709,0.5644894242286682
731, It,7.0758819580078125,3.7837448120117188,0.5002657175064087,0.4161136746406555
732, inter,6.691960334777832,2.9389305114746094,0.44932809472084045,0.2568604052066803
733,vers,2.885887384414673,8.08346176147461,0.4246971905231476,0.6099207997322083
734,row,3.8027498722076416,7.869022369384766,0.42910975217819214,0.4921235144138336
735,gr,5.636599540710449,5.541767597198486,0.5049611330032349,0.5001254677772522
736,fect,4.678040504455566,5.478706359863281,0.45713740587234497,0.5662418007850647
737,iss,3.9552714824676514,8.828496932983398,0.5122715830802917,0.4865037202835083
738,clud,5.257964134216309,6.485644817352295,0.5295093655586243,0.5400336384773254
739,hed,3.199669361114502,6.317858695983887,0.3318943381309509,0.5546066164970398
740, An,5.328088760375977,3.743853807449341,0.3880420923233032,0.36017829179763794
741,old,3.4792914390563965,6.312813758850098,0.42602625489234924,0.5514618754386902
742, off,5.7077155113220215,3.8599350452423096,0.45819422602653503,0.37114500999450684
743, new,4.572449684143066,2.5187249183654785,0.42586714029312134,0.30166205763816833
744, },5.761873722076416,3.5210413932800293,0.4084373712539673,0.37242361903190613
745, sub,7.006132125854492,3.064119338989258,0.5343947410583496,0.3124880790710449
746,ink,3.6810050010681152,8.893213272094727,0.48290327191352844,0.5121492147445679
747, like,4.1358842849731445,3.1861774921417236,0.4599817097187042,0.3041346073150635
748, what,5.800645351409912,2.6257736682891846,0.41384443640708923,0.30991628766059875
749, said,3.435669183731079,4.370846748352051,0.4002631604671478,0.36963921785354614
750, He,7.405343055725098,5.194833278656006,0.505246639251709,0.36415696144104004
751, get,6.182764053344727,2.9224424362182617,0.4627187252044678,0.32012054324150085
752, acc,6.275028228759766,3.6927547454833984,0.5058914422988892,0.3401210606098175
753,ian,2.7144675254821777,5.802860260009766,0.40208733081817627,0.4834689795970917
754,ced,4.12264347076416,6.5103254318237305,0.5365077257156372,0.5593804121017456
755, pe,8.25402545928955,4.238036155700684,0.48756280541419983,0.3091239929199219
756, only,2.996419906616211,2.061384439468384,0.3742755949497223,0.26210322976112366
757, rec,7.740950107574463,2.722783088684082,0.4920850098133087,0.3190886080265045
758, under,5.148130416870117,3.189878463745117,0.4597354531288147,0.2934457063674927
759,ish,3.195197582244873,5.850305557250977,0.4036431312561035,0.4874817132949829
760, comm,8.711023330688477,4.033036231994629,0.6070541143417358,0.41282936930656433
761,�,1.9029061794281006,7.707666873931885,0.32470211386680603,0.5001311898231506
762,ause,3.573143482208252,7.633307456970215,0.43948763608932495,0.47714129090309143
763, two,4.746440887451172,2.3785929679870605,0.5720188021659851,0.2897786796092987
764,^{,9.613363265991211,5.128877639770508,0.4697016477584839,0.4743599593639374
765, act,6.312348365783691,4.0774688720703125,0.5168880224227905,0.36229121685028076
766,itt,3.2771337032318115,7.5118207931518555,0.42945724725723267,0.5553724765777588
767, mod,6.256660461425781,3.905761957168579,0.5527403354644775,0.3349106013774872
768, cons,7.507565975189209,4.4443254470825195,0.5611671805381775,0.421371191740036
769, “,3.4693918228149414,2.2726783752441406,0.3282436430454254,0.2511688768863678
770, rel,6.578226089477539,4.371584892272949,0.5049254298210144,0.3996089696884155
771, Ch,7.902135372161865,3.890923500061035,0.4431857764720917,0.3807329535484314
772, our,4.682910442352295,2.9858906269073486,0.4528742730617523,0.3382450044155121
773,ck,3.8520405292510986,8.48025131225586,0.4504239857196808,0.4718889892101288
774, may,4.965119361877441,1.3501906394958496,0.49187588691711426,0.32632094621658325
775, him,5.944823265075684,2.7744803428649902,0.4950888454914093,0.28244835138320923
776,ual,3.6024487018585205,5.137300491333008,0.4722853899002075,0.5056208968162537
777,ick,3.59268856048584,8.545780181884766,0.4105023443698883,0.6513969302177429
778,ark,3.2545228004455566,8.007383346557617,0.4491826295852661,0.579467236995697
779,the,3.7639029026031494,6.519432067871094,0.41801342368125916,0.42285391688346863
780,ious,2.746901512145996,6.208906650543213,0.4275519549846649,0.47513318061828613
781,ma,3.8627772331237793,6.933813095092773,0.47102561593055725,0.49063414335250854
782,ild,5.234428405761719,7.459096908569336,0.5065019130706787,0.48308873176574707
783, bl,7.166059494018555,4.113779067993164,0.5333797335624695,0.3740001320838928
784,get,3.8775205612182617,4.9412689208984375,0.43296971917152405,0.43349286913871765
785, work,5.328197479248047,2.8160717487335205,0.5738101005554199,0.2939799726009369
786,ons,2.9101226329803467,7.679805755615234,0.29910382628440857,0.5358220338821411
787, bec,9.257705688476562,4.695913314819336,0.4631602466106415,0.4382465183734894
788,ular,3.6539902687072754,7.273056983947754,0.42459529638290405,0.508991003036499
789,ps,4.32929801940918,7.385959625244141,0.44625580310821533,0.5170513391494751
790, fun,5.753782272338867,3.6414170265197754,0.4858371615409851,0.33011457324028015
791, _,4.681574821472168,3.7012696266174316,0.36684152483940125,0.36536434292793274
792,ade,2.9270272254943848,8.546062469482422,0.38433006405830383,0.5655198693275452
793,ert,2.642460584640503,6.972084045410156,0.4072147011756897,0.5324599146842957
794,igh,3.7556838989257812,8.205033302307129,0.4356916844844818,0.4655153751373291
795, stud,5.918964862823486,3.85003662109375,0.39448097348213196,0.39246073365211487
796,ative,2.7511098384857178,6.720242500305176,0.3541748821735382,0.5280839800834656
797, ind,5.049678325653076,4.319525718688965,0.4109567403793335,0.3807872533798218
798, em,7.017242431640625,2.963794708251953,0.4807877242565155,0.32476216554641724
799, pos,5.652857780456543,3.74753999710083,0.5154432058334351,0.3501865565776825
800,ring,2.919630289077759,5.524182319641113,0.4177948534488678,0.4494856894016266
801, first,4.324680805206299,2.3968231678009033,0.4723334312438965,0.3329881727695465
802, year,5.237582206726074,4.012559413909912,0.4662307798862457,0.3561268150806427
803,pect,2.796602964401245,6.900944232940674,0.34381580352783203,0.6105390787124634
804, def,6.322474956512451,4.240875244140625,0.44120362401008606,0.3643345832824707
805, reg,7.8884382247924805,3.080416679382324,0.43257272243499756,0.3263818621635437
806, trans,6.342069625854492,3.1975250244140625,0.49521180987358093,0.3082086741924286
807, could,4.589704513549805,2.3089847564697266,0.4559084475040436,0.2526524066925049
808,elf,4.707237243652344,8.630736351013184,0.4366828203201294,0.5521492958068848
809,ug,3.192617893218994,7.365965843200684,0.3631334900856018,0.6522914171218872
810, ph,7.762785911560059,3.9801101684570312,0.5370323657989502,0.3467353880405426
811, just,4.846156120300293,1.6327836513519287,0.5350441932678223,0.22101490199565887
812,##,5.013156414031982,8.030814170837402,0.4899025559425354,0.6298741102218628
813, 7,6.6572980880737305,3.7436282634735107,0.5138369798660278,0.33584925532341003
814, pr,6.974667549133301,3.022228479385376,0.4422713816165924,0.3383350372314453
815, co,7.827704429626465,3.447066307067871,0.4866854250431061,0.323269248008728
816, val,7.74855899810791,3.726553201675415,0.5483883619308472,0.3746461570262909
817,========,5.025808334350586,8.043989181518555,0.43856081366539,0.5722010135650635
818, add,6.108436107635498,4.061553001403809,0.5158180594444275,0.34396907687187195
819, such,3.469294548034668,2.4779393672943115,0.5399532318115234,0.30195000767707825
820,ock,2.9745259284973145,7.214329719543457,0.40364542603492737,0.5640488266944885
821, la,7.4151458740234375,3.3870928287506104,0.5067486763000488,0.31742769479751587
822,iew,3.988860845565796,8.64548397064209,0.4906923770904541,0.5777034759521484
823, inv,5.718958854675293,3.32473087310791,0.5270639061927795,0.29136142134666443
824,cess,3.6028389930725098,6.2476396560668945,0.4046154022216797,0.5861858129501343
825, form,6.241745948791504,3.1600406169891357,0.4640970230102539,0.33162516355514526
826, This,5.873703956604004,2.9454588890075684,0.4737299680709839,0.30181482434272766
827,ef,4.211334228515625,7.5704345703125,0.41065266728401184,0.5748218297958374
828,ased,2.800142288208008,5.943775177001953,0.42796000838279724,0.5150325894355774
829,ont,4.248299598693848,8.213163375854492,0.4249670207500458,0.49908703565597534
830, where,5.0675554275512695,1.6594194173812866,0.498536080121994,0.2315753549337387
831,ood,4.51414155960083,7.628776550292969,0.38495534658432007,0.5702096223831177
832,oth,4.273674011230469,7.466039657592773,0.49685385823249817,0.5444586277008057
833, pres,7.284123420715332,3.163064479827881,0.5124461650848389,0.3310196101665497
834,ating,2.421609878540039,6.6284966468811035,0.356015145778656,0.43913713097572327
835, then,4.191692352294922,2.6910200119018555,0.4779354929924011,0.3268694281578064
836, these,5.301201343536377,2.4891250133514404,0.4376150667667389,0.28969278931617737
837,oint,3.3083152770996094,7.408339023590088,0.38466012477874756,0.5251145958900452
838, det,7.314583778381348,3.8078818321228027,0.4295344650745392,0.3830769658088684
839, We,5.486256122589111,4.597015380859375,0.48314762115478516,0.40319064259529114
840, diffe,6.357126235961914,4.198748588562012,0.5240299105644226,0.4340260922908783
841, after,5.356724739074707,2.2291207313537598,0.43448248505592346,0.23777924478054047
842, col,6.1889967918396,3.7762551307678223,0.5448594689369202,0.4171062409877777
843, how,5.256852149963379,2.3792243003845215,0.49385249614715576,0.3018540143966675
844,ient,3.801927089691162,6.990687847137451,0.4124535620212555,0.7098076343536377
845, ret,7.450922966003418,3.563748836517334,0.5718408226966858,0.3759467303752899
846,stem,4.3793768882751465,6.368626117706299,0.44477853178977966,0.5167921781539917
847,ode,3.3913426399230957,9.212499618530273,0.4089377224445343,0.5048092007637024
848, 8,7.73982048034668,3.9326679706573486,0.5290027260780334,0.3578179180622101
849,ween,3.0985074043273926,8.103322982788086,0.35887420177459717,0.453620046377182
850,pro,5.818541526794434,6.199429988861084,0.4598034620285034,0.4697510302066803
851,ond,3.902470588684082,6.841006278991699,0.4803844690322876,0.6420938968658447
852, did,5.786938667297363,2.77583909034729,0.539241373538971,0.34072548151016235
853,ss,3.3251793384552,6.742629051208496,0.3649478256702423,0.4588363766670227
854,é,2.704071521759033,5.288965225219727,0.4807961583137512,0.48719802498817444
855, sign,6.265538215637207,3.8461079597473145,0.5353312492370605,0.35563546419143677
856,olog,4.294149398803711,6.922985553741455,0.4572044312953949,0.5552327632904053
857, att,8.84802532196045,3.935853958129883,0.47876760363578796,0.3330565094947815
858,hen,2.9347481727600098,8.236093521118164,0.3647313117980957,0.6265084147453308
859,?',5.374213218688965,1.4529955387115479,0.3771628439426422,0.33238133788108826
860, exp,6.657449245452881,3.711754322052002,0.516697108745575,0.3219768702983856
861, rem,7.460249900817871,3.714554786682129,0.5068235397338867,0.3470383584499359
862,les,2.0870840549468994,7.1405110359191895,0.4067613184452057,0.5852696895599365
863, pat,6.895508766174316,2.640227794647217,0.5997644662857056,0.40215182304382324
864,</,6.528810501098633,3.2289319038391113,0.5448895692825317,0.3870953619480133
865, know,6.709044456481934,2.5578482151031494,0.5033001899719238,0.2629104256629944
866, prov,6.712187767028809,5.024852275848389,0.48557838797569275,0.404306024312973
867, set,5.138357162475586,3.477539539337158,0.5328351259231567,0.3096688389778137
868,ility,3.6708638668060303,6.642215728759766,0.3536388576030731,0.5417262315750122
869, between,5.909963130950928,2.7628173828125,0.4978269338607788,0.3347187936306
870,__,2.978090763092041,6.537283897399902,0.4150579273700714,0.5007757544517517
871, pol,8.147420883178711,4.335886001586914,0.5841596722602844,0.3669106066226959
872, need,5.622961521148682,2.909524440765381,0.46774423122406006,0.3420184254646301
873,ople,3.178739547729492,7.6381754875183105,0.4354049563407898,0.6787561178207397
874,](,6.848167896270752,3.1135525703430176,0.3921867311000824,0.30417701601982117
875,type,4.47249174118042,4.312067031860352,0.4668436646461487,0.4195714592933655
876,ict,2.8963918685913086,7.475144386291504,0.3610871136188507,0.7940734624862671
877,ise,2.3383922576904297,5.7968034744262695,0.403484046459198,0.5028712749481201
878,ec,4.2325825691223145,7.250530242919922,0.43522053956985474,0.5826616883277893
879,ffect,5.8474578857421875,6.1919403076171875,0.44147422909736633,0.4974721372127533
880,ident,5.228384971618652,6.980852127075195,0.45014187693595886,0.46899834275245667
881,}[BACKSLASH],6.316144943237305,3.645794630050659,0.5352036952972412,0.5054678916931152
882,ution,3.7582755088806152,6.375307083129883,0.37228405475616455,0.46194547414779663
883, i,8.239620208740234,3.2904956340789795,0.49485909938812256,0.2557573914527893
884, fl,6.071965217590332,3.5422778129577637,0.5080015063285828,0.3858312666416168
885,ta,4.485411167144775,7.215015411376953,0.5167803764343262,0.5196608901023865
886, cell,5.6237006187438965,3.351963996887207,0.5527195930480957,0.3533647954463959
887,ix,3.4613020420074463,7.841463088989258,0.3805709779262543,0.5989693999290466
888, back,6.600558280944824,3.841524600982666,0.5149938464164734,0.37984395027160645
889, use,5.227100372314453,3.175119161605835,0.5014287829399109,0.36516162753105164
890, 9,7.035711765289307,3.511441707611084,0.5926173329353333,0.3262251913547516
891,oy,3.5157055854797363,7.215110778808594,0.41409429907798767,0.5364596247673035
892,io,4.446531295776367,6.371513366699219,0.4305156469345093,0.581161618232727
893,ollow,5.189085006713867,7.363827228546143,0.3563515245914459,0.6258460879325867
894,rit,2.629699230194092,7.563056945800781,0.4564550518989563,0.6351286172866821
895,rough,3.569021701812744,8.864670753479004,0.46059978008270264,0.6031432747840881
896,.[COMMA],2.6374354362487793,3.486682891845703,0.44207674264907837,0.3315546214580536
897, [BACKSLASH][,7.39768648147583,3.376566171646118,0.401492714881897,0.3972587287425995
898, result,7.733613014221191,2.9417476654052734,0.49730879068374634,0.2887493073940277
899,ize,2.1800179481506348,5.75057315826416,0.3426046073436737,0.4504864513874054
900, used,5.346678733825684,2.9551632404327393,0.5457445979118347,0.2984136939048767
901,eg,4.874857425689697,6.992588043212891,0.5048984885215759,0.6521348357200623
902,){,10.356748580932617,3.3984127044677734,0.42868128418922424,0.42660021781921387
903,ex,4.402464389801025,5.191943168640137,0.44856351613998413,0.5325631499290466
904,ange,3.4398083686828613,6.865872859954834,0.3953646123409271,0.5086917281150818
905, ac,7.314589500427246,3.9738428592681885,0.5211001634597778,0.3292413651943207
906, Un,8.01387882232666,5.085698127746582,0.49558624625205994,0.38942238688468933
907, supp,6.486254692077637,4.1599202156066895,0.5371304750442505,0.3263564109802246
908,cept,3.354736089706421,7.855299949645996,0.478665292263031,0.44564303755760193
909,ible,2.733349084854126,6.483084678649902,0.4241371750831604,0.4915999174118042
910,right,4.36014461517334,5.9149274826049805,0.3487595021724701,0.5037524700164795
911, sur,6.536220550537109,4.51080322265625,0.3994101583957672,0.41468286514282227
912,ning,3.1026434898376465,4.828704833984375,0.42271688580513,0.4976193308830261
913, show,5.82081937789917,3.9111289978027344,0.4812619388103485,0.33660468459129333
914,fore,4.599374294281006,6.888322830200195,0.450133740901947,0.4805891513824463
915, see,5.13157844543457,2.921543836593628,0.48546862602233887,0.437567800283432
916, sm,5.80236291885376,4.031053066253662,0.5548034906387329,0.3068690299987793
917,fr,4.473400592803955,7.219170093536377,0.48007577657699585,0.5564433932304382
918,fig,4.828500747680664,7.2255754470825195,0.45628055930137634,0.5495126247406006
919, includ,6.570110321044922,3.82315731048584,0.4556732475757599,0.31732532382011414
920,iel,4.1154632568359375,8.250853538513184,0.4466109573841095,0.6257783770561218
921, �,2.781191349029541,5.940999507904053,0.376518189907074,0.40859854221343994
922, num,7.950262069702148,2.332277536392212,0.48435139656066895,0.28039664030075073
923,tern,3.53857159614563,8.190878868103027,0.43244585394859314,0.5723676085472107
924,als,1.8545047044754028,7.000419616699219,0.36684858798980713,0.5070348978042603
925,ble,2.652869701385498,7.55983304977417,0.4052627980709076,0.5187193751335144
926,[NEWLINE]           ,3.8048853874206543,2.1551966667175293,0.3934629261493683,0.35049334168434143
927,to,3.832488536834717,7.094219207763672,0.4704638421535492,0.46451336145401
928,[COMMA]',4.271100997924805,2.3667490482330322,0.44094404578208923,0.3287360966205597
929,wn,3.006530523300171,8.301033020019531,0.38733136653900146,0.5285467505455017
930, dist,5.529637336730957,3.264626979827881,0.3932952880859375,0.3601793348789215
931, data,4.65299129486084,3.245600700378418,0.4903686046600342,0.3066602945327759
932,ments,2.447441816329956,4.093259811401367,0.35394397377967834,0.516094446182251
933, should,4.9819560050964355,2.1170058250427246,0.4324113428592682,0.2915148138999939
934, cor,6.725191116333008,3.9749596118927,0.48764467239379883,0.4171192944049835
935, var,7.470843315124512,3.882235527038574,0.48657745122909546,0.3838373124599457
936, spec,6.320923805236816,3.5966672897338867,0.5838091373443604,0.3443850576877594
937,ER,2.9965524673461914,7.3826446533203125,0.36668661236763,0.46965521574020386
938, sim,7.222373962402344,4.1900858879089355,0.5240494012832642,0.40791055560112
939, through,5.613225936889648,2.5920867919921875,0.5338717103004456,0.3318360149860382
940,ourt,3.576404333114624,10.424009323120117,0.40722164511680603,0.5549260973930359
941,cy,3.5117506980895996,6.044203758239746,0.4057930111885071,0.43588486313819885
942, people,4.807308197021484,3.116097927093506,0.3831833302974701,0.2795027494430542
943,its,2.5888848304748535,6.2408366203308105,0.36184775829315186,0.5854977965354919
944, most,4.789150238037109,2.784651517868042,0.6000893115997314,0.3007653057575226
945,ues,2.1239376068115234,6.744308948516846,0.31195107102394104,0.5499857664108276
946, follow,6.240586757659912,2.914734363555908,0.48848170042037964,0.3580445647239685
947,ruct,6.541728973388672,5.646369934082031,0.5485215783119202,0.5919901132583618
948, fact,5.109563827514648,2.9755377769470215,0.5863758325576782,0.37686192989349365
949,ited,3.3125267028808594,6.376064300537109,0.49248266220092773,0.5068620443344116
950,ctions,3.5518972873687744,5.518369197845459,0.39433538913726807,0.604256808757782
951,mer,4.545680046081543,5.893831253051758,0.4524427652359009,0.4887704849243164
952,ull,3.8864822387695312,8.162715911865234,0.4483226537704468,0.5851134657859802
953, ty,6.040849685668945,4.235393047332764,0.49538668990135193,0.3800202012062073
954,.,4.947784900665283,2.247088670730591,0.3884858787059784,0.35604509711265564
955,li,4.36077880859375,7.685833930969238,0.4059460163116455,0.5108013153076172
956, class,4.73060417175293,2.801783561706543,0.45166996121406555,0.305493026971817
957,ined,3.8457629680633545,5.677479267120361,0.487040638923645,0.5729369521141052
958,ins,2.417973518371582,6.3032941818237305,0.37151065468788147,0.5131463408470154
959, again,4.066180229187012,2.3765885829925537,0.475105881690979,0.3113153576850891
960, using,4.90416145324707,2.841871738433838,0.4447029232978821,0.23650458455085754
961, want,6.044467449188232,3.068495273590088,0.42075273394584656,0.31489914655685425
962,ever,3.499814033508301,6.743762969970703,0.44650980830192566,0.55394446849823
963, well,5.048583030700684,2.40334153175354,0.5093649625778198,0.38485294580459595
964,ract,2.7769577503204346,7.11307430267334,0.44253280758857727,0.5407121777534485
965,ublic,6.915989398956299,7.015594005584717,0.531516432762146,0.567392110824585
966,uch,3.1366353034973145,7.6237711906433105,0.3621726632118225,0.5366407036781311
967,other,2.7800745964050293,6.215850830078125,0.5421190857887268,0.5254174470901489
968, inst,6.943748950958252,2.9023821353912354,0.518953263759613,0.3577331006526947
969,      ,5.537622451782227,3.8733015060424805,0.557547390460968,0.3779231309890747
970,ures,2.5250439643859863,6.141964912414551,0.4275686740875244,0.4575478434562683
971,uring,3.2092838287353516,5.734469413757324,0.42082479596138,0.5710616111755371
972,ics,2.1331896781921387,6.8773016929626465,0.3122321367263794,0.5191478133201599
973,ms,3.2778329849243164,6.4136152267456055,0.4082249402999878,0.5143573880195618
974, because,5.170919418334961,2.364175319671631,0.47413817048072815,0.3411899209022522
975, system,4.384237289428711,3.0657382011413574,0.467453271150589,0.31326189637184143
976,'},7.331987380981445,2.9152612686157227,0.5060708522796631,0.3889720141887665
977, right,4.471530914306641,2.342974901199341,0.47184038162231445,0.38214680552482605
978,[NEWLINE][TAB][TAB],5.756749629974365,3.189126968383789,0.4890793561935425,0.40629592537879944
979,inal,2.4178881645202637,5.737826824188232,0.36153095960617065,0.6393994092941284
980, end,6.07540225982666,2.8061771392822266,0.5271640419960022,0.3159281313419342
981,ax,3.4094676971435547,7.46000337600708,0.37892046570777893,0.5210734009742737
982,ateg,2.3673887252807617,5.101266384124756,0.4306924045085907,0.516657829284668
983,pos,5.130574703216553,6.275364875793457,0.39839503169059753,0.5196133255958557
984, ent,5.70767068862915,3.349806308746338,0.5649454593658447,0.3191893398761749
985,'[COMMA],6.706075191497803,1.8875277042388916,0.5144805312156677,0.2934609353542328
986,[NEWLINE][TAB],5.542455196380615,3.057175874710083,0.42043060064315796,0.31924664974212646
987, requ,7.770468235015869,5.70134162902832,0.5440664291381836,0.5132185816764832
988,St,7.23187255859375,6.064085006713867,0.5178335905075073,0.3797765374183655
989,ew,3.1409268379211426,8.702705383300781,0.42491915822029114,0.4817439019680023
990,err,3.520428419113159,5.380427360534668,0.44507545232772827,0.6227087378501892
991,ield,3.7168028354644775,6.844264030456543,0.505635142326355,0.5249776840209961
992, produ,2.2815327644348145,3.8175439834594727,0.39360955357551575,0.404385507106781
993,ement,2.373383045196533,6.332571506500244,0.35597920417785645,0.4885610342025757
994,ox,3.6375699043273926,8.138707160949707,0.4280519187450409,0.5906369686126709
995,ities,2.310276508331299,5.446958541870117,0.3297794759273529,0.44432294368743896
996, gener,4.184860706329346,2.533796787261963,0.5573593974113464,0.3500860631465912
997, look,6.090618133544922,2.377873420715332,0.48916056752204895,0.30224543809890747
998, [@,6.194015026092529,8.118742942810059,0.3927678167819977,0.4857918322086334
999,)$,8.464293479919434,6.191105842590332,0.49403688311576843,0.5658982396125793
1000,oup,3.34143328666687,7.54909610748291,0.34756189584732056,0.5312362313270569
1001,--------------------------------,4.271762847900391,8.103883743286133,0.4554584324359894,0.6123520135879517
1002, even,4.480246543884277,1.5677781105041504,0.5823906660079956,0.25015711784362793
1003,[NEWLINE]               ,4.474133491516113,2.314204692840576,0.4668983817100525,0.29370489716529846
